,strategy,date,pnl
1,C37,2006-11-14,97375
2,C37,2006-11-15,97000
3,C37,2006-11-16,96250
4,C37,2006-11-17,97750
5,C37,2006-11-20,98875
6,C37,2006-11-21,98500
7,C37,2006-11-22,97750
8,C37,2006-11-24,98125
9,C37,2006-11-27,103000
10,C37,2006-11-28,103000
11,C37,2006-11-29,102625
12,C37,2006-11-30,101500
13,C37,2006-12-01,104125
14,C37,2006-12-04,99437
15,C37,2006-12-12,99437
16,C37,2006-12-13,99437
17,C37,2006-12-14,101412
18,C37,2006-12-15,102597
19,C37,2006-12-18,104572
20,C37,2007-01-09,104572
21,C37,2007-01-10,105372
22,C37,2007-01-11,104972
23,C37,2007-01-12,106172
24,C37,2007-01-16,107372
25,C37,2007-01-17,108172
26,C37,2007-01-18,110972
27,C37,2007-02-13,109452
28,C37,2007-02-14,109072
29,C37,2007-02-15,108312
30,C37,2007-02-16,108312
31,C37,2007-02-20,107742
32,C37,2007-03-13,109742
33,C37,2007-03-14,105342
34,C37,2007-03-15,107742
35,C37,2007-03-16,106542
36,C37,2007-03-19,106942
37,C37,2007-03-20,106542
38,C37,2007-03-21,104942
39,C37,2007-03-22,104542
40,C37,2007-03-23,104142
41,C37,2007-03-26,105742
42,C37,2007-03-27,106942
43,C37,2007-03-28,106542
44,C37,2007-03-29,105742
45,C37,2007-03-30,106942
46,C37,2007-04-02,106142
47,C37,2007-04-03,104942
48,C37,2007-04-10,103792
49,C37,2007-04-11,104252
50,C37,2007-04-12,106552
51,C37,2007-04-13,105402
52,C37,2007-04-16,106552
53,C37,2007-04-17,106322
54,C37,2007-04-18,107702
55,C37,2007-04-19,107932
56,C37,2007-04-20,107472
57,C37,2007-04-23,108162
58,C37,2007-04-24,108392
59,C37,2007-04-25,108162
60,C37,2007-04-26,108507
61,C37,2007-04-27,109542
62,C37,2007-04-30,111152
63,C37,2007-05-15,111152
64,C37,2007-05-16,111872
65,C37,2007-05-17,111392
66,C37,2007-05-18,113792
67,C37,2007-05-21,114752
68,C37,2007-05-22,114992
69,C37,2007-05-23,115472
70,C37,2007-05-24,115952
71,C37,2007-05-25,116672
72,C37,2007-06-12,113072
73,C37,2007-06-13,115952
74,C37,2007-06-14,116432
75,C37,2007-06-15,116912
76,C37,2007-06-18,117392
77,C37,2007-06-19,118352
78,C37,2007-06-20,117392
79,C37,2007-06-21,116432
80,C37,2007-06-22,114992
81,C37,2007-06-25,115472
82,C37,2007-06-26,115712
83,C37,2007-06-27,119072
84,C37,2007-06-28,120032
85,C37,2007-06-29,118112
86,C37,2007-07-02,119312
87,C37,2007-07-03,120752
88,C37,2007-07-05,120992
89,C37,2007-07-06,121712
90,C37,2007-07-17,120352
91,C37,2007-07-18,122732
92,C37,2007-07-19,120012
93,C37,2007-07-20,123412
94,C37,2007-07-23,125452
95,C37,2007-07-24,127152
96,C37,2007-08-14,124602
97,C37,2007-08-15,122222
98,C37,2007-08-16,124602
99,C37,2007-08-17,126642
100,C37,2007-08-20,128172
101,C37,2007-08-21,129362
102,C37,2007-08-22,130892
103,C37,2007-08-23,131572
104,C37,2007-08-24,131912
105,C37,2007-08-27,132762
106,C37,2007-09-11,133622
107,C37,2007-09-12,135127
108,C37,2007-09-13,134912
109,C37,2007-09-14,135342
110,C37,2007-09-17,136417
111,C37,2007-09-18,136847
112,C37,2007-09-19,135557
113,C37,2007-10-16,134897
114,C37,2007-10-17,136217
115,C37,2007-10-18,135997
116,C37,2007-10-19,132037
117,C37,2007-10-22,134237
118,C37,2007-10-23,136217
119,C37,2007-10-24,136877
120,C37,2007-10-25,136437
121,C37,2007-10-26,137757
122,C37,2007-10-29,138197
123,C37,2007-10-30,137097
124,C37,2007-10-31,139077
125,C37,2007-11-01,134677
126,C37,2007-11-02,134677
127,C37,2007-11-13,134062
128,C37,2007-11-14,133447
129,C37,2007-11-15,132832
130,C37,2007-11-16,134472
131,C37,2007-11-19,136932
132,C37,2007-11-20,137342
133,C37,2007-11-21,137137
134,C37,2007-11-23,138367
135,C37,2007-11-26,137752
136,C37,2007-11-27,141647
137,C37,2007-12-11,139117
138,C37,2007-12-12,137967
139,C37,2007-12-13,137967
140,C37,2007-12-14,137277
141,C37,2007-12-17,134517
142,C37,2008-01-15,133392
143,C37,2008-01-16,134742
144,C37,2008-01-17,130242
145,C37,2008-02-12,130242
146,C37,2008-02-13,126997
147,C37,2008-02-14,131422
148,C37,2008-02-15,134372
149,C37,2008-02-19,134962
150,C37,2008-02-20,135257
151,C37,2008-03-11,138017
152,C37,2008-03-12,136407
153,C37,2008-03-13,136637
154,C37,2008-03-14,135947
155,C37,2008-03-17,135257
156,C37,2008-03-18,136177
157,C37,2008-03-19,137097
158,C37,2008-03-20,136407
159,C37,2008-03-24,137787
160,C37,2008-04-15,137442
161,C37,2008-04-16,135027
162,C37,2008-04-17,136062
163,C37,2008-04-18,134337
164,C37,2008-05-13,135587
165,C37,2008-05-14,135337
166,C37,2008-05-15,136337
167,C37,2008-05-16,135837
168,C37,2008-05-19,136337
169,C37,2008-05-20,135837
170,C37,2008-05-21,134337
171,C37,2008-05-22,136837
172,C37,2008-05-23,136087
173,C37,2008-05-27,138337
174,C37,2008-05-28,139337
175,C37,2008-06-10,139117
176,C37,2008-06-11,139997
177,C37,2008-06-12,139777
178,C37,2008-06-13,142857
179,C37,2008-06-16,143737
180,C37,2008-06-17,145057
181,C37,2008-07-15,145057
182,C37,2008-07-16,147532
183,C37,2008-07-17,147982
184,C37,2008-07-18,146857
185,C37,2008-07-21,147307
186,C37,2008-07-22,147870
187,C37,2008-08-12,149230
188,C37,2008-08-13,147870
189,C37,2008-08-14,148210
190,C37,2008-08-15,147870
191,C37,2008-08-18,149910
192,C37,2008-08-19,150930
193,C37,2008-08-20,152970
194,C37,2008-09-16,155320
195,C37,2008-09-17,150385
196,C37,2008-09-18,155555
197,C37,2008-09-19,152970
198,C37,2008-10-14,153360
199,C37,2008-10-15,150630
200,C37,2008-10-16,153750
201,C37,2008-10-17,154725
202,C37,2008-10-20,161940
203,C37,2008-11-11,161620
204,C37,2008-11-12,159060
205,C37,2008-11-13,162260
206,C37,2008-11-14,160340
207,C37,2008-11-17,157940
208,C37,2008-11-18,151220
209,C37,2008-12-16,150410
210,C37,2008-12-17,151490
211,C37,2008-12-18,156350
212,C37,2009-01-13,155465
213,C37,2009-01-14,158120
214,C37,2009-01-15,158415
215,C37,2009-01-16,159595
216,C37,2009-01-20,158415
217,C37,2009-01-21,163135
218,C37,2009-02-10,171955
219,C37,2009-03-10,170655
220,C37,2009-03-11,170980
221,C37,2009-03-12,165780
222,C37,2009-04-14,160950
223,C37,2009-04-15,163020
224,C37,2009-04-16,168080
225,C37,2009-04-17,171530
226,C37,2009-05-12,173570
227,C37,2009-05-13,169830
228,C37,2009-05-14,171530
229,C37,2009-05-15,171870
230,C37,2009-05-18,178330
231,C37,2009-06-16,178750
232,C37,2009-06-17,178750
233,C37,2009-06-18,180640
234,C37,2009-06-19,182320
235,C37,2009-06-22,180010
236,C37,2009-06-23,180430
237,C37,2009-06-24,182530
238,C37,2009-06-25,187990
239,C37,2009-07-14,188710
240,C37,2009-07-15,190390
241,C37,2009-07-16,190870
242,C37,2009-07-17,191110
243,C37,2009-07-20,191830
244,C37,2009-08-11,190605
245,C37,2009-08-12,192810
246,C37,2009-08-13,192565
247,C37,2009-08-14,190115
248,C37,2009-08-17,184235
249,C37,2009-08-18,188645
250,C37,2009-08-19,191340
251,C37,2009-08-20,194280
252,C37,2009-08-21,196730
253,C37,2009-08-24,196730
254,C37,2009-08-25,198200
255,C37,2009-09-15,195620
256,C37,2009-09-16,182720
257,C37,2009-09-17,183365
258,C37,2009-09-18,180785
259,C37,2009-09-21,184010
260,C37,2009-09-22,180140
261,C37,2009-09-23,183365
262,C37,2009-09-24,199490
263,C37,2009-09-25,206585
264,C37,2009-10-13,207825
265,C37,2009-10-14,204415
266,C37,2009-10-15,206585
267,C37,2009-10-16,209685
268,C37,2009-10-19,210305
269,C37,2009-10-20,212785
270,C37,2009-11-10,213030
271,C37,2009-11-11,213520
272,C37,2009-11-12,210335
273,C37,2009-11-13,212785
274,C37,2009-11-16,214990
275,C37,2009-11-17,216705
276,C37,2009-11-18,217440
277,C37,2009-11-19,215725
278,C37,2009-11-20,216950
279,C37,2009-11-23,219890
280,C37,2009-12-15,223090
281,C37,2009-12-16,221170
282,C37,2009-12-17,226930
283,C37,2010-01-12,225055
284,C37,2010-01-13,227680
285,C37,2010-01-14,228805
286,C37,2010-01-15,228805
287,C37,2010-01-19,228430
288,C37,2010-01-20,230680
289,C37,2010-01-21,231430
290,C37,2010-01-22,227305
291,C37,2010-02-09,227305
292,C37,2010-02-10,227070
293,C37,2010-02-11,229890
294,C37,2010-02-12,230360
295,C37,2010-02-16,231535
296,C37,2010-02-17,230830
297,C37,2010-03-16,231210
298,C37,2010-03-17,230070
299,C37,2010-03-18,230450
300,C37,2010-03-19,231590
301,C37,2010-03-22,230830
302,C37,2010-03-23,230070
303,C37,2010-03-24,231970
304,C37,2010-03-25,231210
305,C37,2010-03-26,232729
306,C37,2010-03-29,234630
307,C37,2010-03-30,235770
308,C37,2010-03-31,236529
309,C37,2010-04-13,236529
310,C37,2010-04-14,232404
311,C37,2010-04-15,232029
312,C37,2010-04-16,232029
313,C37,2010-04-19,233904
314,C37,2010-04-20,233529
315,C37,2010-04-21,232779
316,C37,2010-04-22,230154
317,C37,2010-05-11,229994
318,C37,2010-05-12,230634
319,C37,2010-05-13,230154
320,C37,2010-05-14,227114
321,C37,2010-05-17,227274
322,C37,2010-05-18,226475
323,C37,2010-05-19,226315
324,C37,2010-05-20,220234
325,C37,2010-06-15,219654
326,C37,2010-06-16,217045
327,C37,2010-06-17,219075
328,C37,2010-06-18,219944
329,C37,2010-06-21,226324
330,C37,2010-07-13,225444
331,C37,2010-07-14,227864
332,C37,2010-07-15,226984
333,C37,2010-07-16,225224
334,C37,2010-07-19,226544
335,C37,2010-07-20,227424
336,C37,2010-07-21,227204
337,C37,2010-07-22,227864
338,C37,2010-07-23,228304
339,C37,2010-07-26,226544
340,C37,2010-08-10,225204
341,C37,2010-08-11,228219
342,C37,2010-09-14,228864
343,C37,2010-09-15,229509
344,C37,2010-09-16,230584
345,C37,2010-09-17,227574
346,C37,2010-09-20,230369
347,C37,2010-09-21,229939
348,C37,2010-09-22,229509
349,C37,2010-09-23,230369
350,C37,2010-09-24,231444
351,C37,2010-09-27,231659
352,C37,2010-09-28,231659
353,C37,2010-09-29,231659
354,C37,2010-09-30,230584
355,C37,2010-10-01,231229
356,C37,2010-10-04,233164
357,C37,2010-10-05,230799
358,C37,2010-10-12,231659
359,C37,2010-10-13,231444
360,C37,2010-10-14,233594
361,C37,2010-10-15,231659
362,C37,2010-10-18,232949
363,C37,2010-10-19,233379
364,C37,2010-10-20,234454
365,C37,2010-10-21,234669
366,C37,2010-10-22,237034
367,C37,2010-11-16,235709
368,C37,2010-11-17,237564
369,C37,2010-11-18,241009
370,C37,2010-11-19,241539
371,C37,2010-11-22,243924
372,C37,2010-12-14,240999
373,C37,2010-12-15,244824
374,C37,2010-12-16,244824
375,C37,2010-12-17,247524
376,C37,2010-12-20,248649
377,C37,2010-12-21,247299
378,C37,2010-12-22,245724
379,C37,2010-12-23,244149
380,C37,2010-12-27,245724
381,C37,2010-12-28,244599
382,C37,2010-12-29,244599
383,C37,2010-12-30,245724
384,C37,2010-12-31,245499
385,C37,2011-01-03,246624
386,C37,2011-01-04,247074
387,C37,2011-01-05,247299
388,C37,2011-01-06,247524
389,C37,2011-01-07,248874
390,C37,2011-01-11,247404
391,C37,2011-01-12,247824
392,C37,2011-01-13,249504
393,C37,2011-01-14,250134
394,C37,2011-01-18,250134
395,C37,2011-01-19,248454
396,C37,2011-01-20,249504
397,C37,2011-01-21,251394
398,C37,2011-01-24,257694
399,C37,2011-02-08,259844
400,C37,2011-02-09,259844
401,C37,2011-02-10,259414
402,C37,2011-02-11,260274
403,C37,2011-02-14,260274
404,C37,2011-02-15,258554
405,C37,2011-02-16,259844
406,C37,2011-02-17,259414
407,C37,2011-02-18,257479
408,C37,2011-02-22,257264
409,C37,2011-02-23,261349
410,C37,2011-02-24,263714
411,C37,2011-03-15,259364
412,C37,2011-03-16,264004
413,C37,2011-03-17,266324
414,C37,2011-03-18,270094
415,C37,2011-04-12,270314
416,C37,2011-04-13,273394
417,C37,2011-04-14,276034
418,C37,2011-05-10,270899
419,C37,2011-05-11,278009
420,C37,2011-05-12,272084
421,C37,2011-05-13,278799
422,C37,2011-05-16,281959
423,C37,2011-06-14,277999
424,C37,2011-06-15,279649
425,C37,2011-06-16,274039
426,C37,2011-06-17,276019
427,C37,2011-06-20,277339
428,C37,2011-06-21,273709
429,C37,2011-06-22,274369
430,C37,2011-06-23,273709
431,C37,2011-06-24,274699
432,C37,2011-06-27,273379
433,C37,2011-06-28,269419
434,C37,2011-07-12,269119
435,C37,2011-07-13,266419
436,C37,2011-07-14,270619
437,C37,2011-07-15,270619
438,C37,2011-07-18,272719
439,C37,2011-07-19,271519
440,C37,2011-07-20,273919
441,C37,2011-07-21,271219
442,C37,2011-07-22,271519
443,C37,2011-07-25,275719
444,C37,2011-08-16,275284
445,C37,2011-08-17,279489
446,C37,2011-08-18,267309
447,C37,2011-09-13,264089
448,C37,2011-09-14,260639
449,C37,2011-09-15,262019
450,C37,2011-09-16,262249
451,C37,2011-09-19,265699
452,C37,2011-09-20,271219
453,C37,2011-09-21,279959
454,C37,2011-10-11,279769
455,C37,2011-10-12,280529
456,C37,2011-10-13,281859
457,C37,2011-10-14,281479
458,C37,2011-10-17,282429
459,C37,2011-10-18,280719
460,C37,2011-10-19,281099
461,C37,2011-10-20,282239
462,C37,2011-10-21,281859
463,C37,2011-10-24,278819
464,C37,2011-11-15,277109
465,C37,2011-11-16,278819
466,C37,2011-11-17,278629
467,C37,2011-11-18,280719
468,C37,2011-11-21,283569
469,C37,2011-11-22,285849
470,C37,2011-12-13,286629
471,C37,2011-12-14,291309
472,C37,2012-01-10,292464
473,C37,2012-01-11,294114
474,C37,2012-01-12,294444
475,C37,2012-01-13,293619
476,C37,2012-01-17,293289
477,C37,2012-01-18,294939
478,C37,2012-01-19,296919
479,C37,2012-02-14,296599
480,C37,2012-02-15,294199
481,C37,2012-02-16,297879
482,C37,2012-02-17,298199
483,C37,2012-02-21,298039
484,C37,2012-02-22,298519
485,C37,2012-02-23,300919
486,C37,2012-02-24,301399
487,C37,2012-02-27,300599
488,C37,2012-02-28,301079
489,C37,2012-02-29,301879
490,C37,2012-03-13,301019
491,C37,2012-03-14,301664
492,C37,2012-03-15,301234
493,C37,2012-03-16,302309
494,C37,2012-03-19,303169
495,C37,2012-03-20,303599
496,C37,2012-03-21,305749
497,C37,2012-03-22,305749
498,C37,2012-03-23,307039
499,C37,2012-04-10,303739
500,C37,2012-04-11,305279
501,C37,2012-04-12,305279
502,C37,2012-04-13,307699
503,C37,2012-04-16,308139
504,C37,2012-04-17,308799
505,C37,2012-04-18,309239
506,C37,2012-04-19,311219
507,C37,2012-04-20,312099
508,C37,2012-05-15,311259
509,C37,2012-05-16,311259
510,C37,2012-05-17,314619
511,C37,2012-05-18,313779
512,C37,2012-05-21,317419
513,C37,2012-06-12,316519
514,C37,2012-06-13,315169
515,C37,2012-06-14,317419
516,C37,2012-06-15,318319
517,C37,2012-06-18,321469
518,C37,2012-06-19,321244
519,C37,2012-06-20,323269
520,C37,2012-07-17,323799
521,C37,2012-07-18,325654
522,C37,2012-07-19,326449
523,C37,2012-07-20,328304
524,C37,2012-08-14,325379
525,C37,2012-08-15,328079
526,C37,2012-08-16,328754
527,C37,2012-08-17,329429
528,C37,2012-08-20,330554
529,C37,2012-08-21,330779
530,C37,2012-08-22,330779
531,C37,2012-08-23,329654
532,C37,2012-08-24,329429
533,C37,2012-08-27,330104
534,C37,2012-08-28,330329
535,C37,2012-08-29,328754
536,C37,2012-08-30,329204
537,C37,2012-08-31,330329
538,C37,2012-09-04,329654
539,C37,2012-09-05,331004
540,C37,2012-09-06,331004
541,C37,2012-09-11,329744
542,C37,2012-09-12,328799
543,C37,2012-09-13,328484
544,C37,2012-09-14,325334
545,C37,2012-09-17,327854
546,C37,2012-09-18,330059
547,C37,2012-09-19,330059
548,C37,2012-09-20,332579
549,C37,2012-09-21,331949
550,C37,2012-09-24,335414
551,C37,2012-09-25,341084
552,C37,2012-10-16,339684
553,C37,2012-10-17,339684
554,C37,2012-10-18,340734
555,C37,2012-10-19,343884
556,C37,2012-10-22,346684
557,C37,2012-11-13,347294
558,C37,2012-11-14,346989
559,C37,2012-11-15,348209
560,C37,2012-11-16,357054
561,C37,2012-12-11,356454
562,C37,2012-12-12,357054
563,C37,2012-12-13,357654
564,C37,2012-12-14,359154
565,C37,2012-12-17,354954
566,C37,2012-12-18,352554
567,C37,2012-12-19,349554
568,C37,2012-12-20,349254
569,C37,2012-12-21,350454
570,C37,2012-12-24,354354
571,C37,2012-12-26,355254
572,C37,2012-12-27,354654
573,C37,2012-12-28,354054
574,C37,2012-12-31,352854
575,C37,2013-01-02,340704
576,C37,2013-01-08,339114
577,C37,2013-01-09,340174
578,C37,2013-01-10,338849
579,C37,2013-01-11,338054
580,C37,2013-01-14,339379
581,C37,2013-01-15,338849
582,C37,2013-01-16,340439
583,C37,2013-01-17,338319
584,C37,2013-01-18,342559
585,C37,2013-01-22,341102
586,C37,2013-02-12,340247
587,C37,2013-02-13,340247
588,C37,2013-02-14,340532
589,C37,2013-02-15,340817
590,C37,2013-02-19,341672
591,C37,2013-02-20,341102
592,C37,2013-02-21,342242
593,C37,2013-02-22,342527
594,C37,2013-02-25,339107
595,C37,2013-02-26,339107
596,C37,2013-02-27,343952
597,C37,2013-02-28,343382
598,C37,2013-03-01,341672
599,C37,2013-03-04,345662
600,C37,2013-03-05,343952
601,C37,2013-03-06,345092
602,C37,2013-03-07,343952
603,C37,2013-03-08,341529
604,C37,2013-03-12,340889
605,C37,2013-03-13,339929
606,C37,2013-03-14,338969
607,C37,2013-03-15,336729
608,C37,2013-03-18,337689
609,C37,2013-03-19,337049
610,C37,2013-03-20,336409
611,C37,2013-03-21,339929
612,C37,2013-03-22,337369
613,C37,2013-03-25,338649
614,C37,2013-03-26,338969
615,C37,2013-03-27,338009
616,C37,2013-03-28,338009
617,C37,2013-04-01,346009
618,C37,2013-04-02,349209
619,C37,2013-04-16,344169
620,C37,2013-04-17,347319
621,C37,2013-04-18,348264
622,C37,2013-04-19,345114
623,C37,2013-04-22,346689
624,C37,2013-04-23,342909
625,C37,2013-04-24,340704
626,C37,2013-04-25,338499
627,C37,2013-05-14,335499
628,C37,2013-05-15,334499
629,C37,2013-05-16,335999
630,C37,2013-05-17,336249
631,C37,2013-05-20,335999
632,C37,2013-05-21,335249
633,C37,2013-05-22,338749
634,C37,2013-05-23,337499
635,C37,2013-05-24,338499
636,C37,2013-05-28,335499
