,strategy,date,pnl
637,C37,2013-05-29,338249
638,C37,2013-05-30,336999
639,C37,2013-05-31,337249
640,C37,2013-06-03,337249
641,C37,2013-06-04,337249
642,C37,2013-06-05,340749
643,C37,2013-06-06,339499
644,C37,2013-06-07,340249
645,C37,2013-06-10,339999
646,C37,2013-06-11,339744
647,C37,2013-06-12,339454
648,C37,2013-06-13,340394
649,C37,2013-06-14,342249
650,C37,2013-06-17,344829
651,C37,2013-06-18,340164
652,C37,2013-06-19,344679
653,C37,2013-07-16,345699
654,C37,2013-07-17,346209
655,C37,2013-07-18,346464
656,C37,2013-07-19,346974
657,C37,2013-07-22,347739
658,C37,2013-07-23,348249
659,C37,2013-07-24,350034
660,C37,2013-08-13,349404
661,C37,2013-08-14,349404
662,C37,2013-08-15,347724
663,C37,2013-09-10,347724
664,C37,2013-09-11,348654
665,C37,2013-09-12,347879
666,C37,2013-09-13,348654
667,C37,2013-09-16,348499
668,C37,2013-09-17,349739
669,C37,2013-09-18,351289
670,C37,2013-09-19,351134
671,C37,2013-09-20,351289
672,C37,2013-09-23,352064
673,C37,2013-09-24,351599
674,C37,2013-09-25,352219
675,C37,2013-09-26,352839
676,C37,2013-10-15,348289
677,C37,2013-10-16,352489
678,C37,2013-10-17,354414
679,C37,2013-10-18,355114
680,C37,2013-10-21,355639
681,C37,2013-10-22,354939
682,C37,2013-10-23,355114
683,C37,2013-10-24,355989
684,C37,2013-10-25,356164
685,C37,2013-10-28,356864
686,C37,2013-10-29,355989
687,C37,2013-11-12,353739
688,C37,2013-11-13,354239
689,C37,2013-11-14,354989
690,C37,2013-11-15,354989
691,C37,2013-11-18,354989
692,C37,2013-11-19,355739
693,C37,2013-11-20,356739
694,C37,2013-11-21,354489
695,C37,2013-11-22,354989
696,C37,2013-11-25,356239
697,C37,2013-11-26,353239
698,C37,2013-12-17,354999
699,C37,2013-12-18,359179
700,C37,2014-01-14,352554
701,C37,2014-01-15,348844
702,C37,2014-01-16,350169
703,C37,2014-01-17,351759
704,C37,2014-01-21,348579
705,C37,2014-01-22,345929
706,C37,2014-02-11,347369
707,C37,2014-02-12,347849
708,C37,2014-02-13,348489
709,C37,2014-02-14,348489
710,C37,2014-02-18,349609
711,C37,2014-03-11,347134
712,C37,2014-03-12,349444
713,C37,2014-03-13,347299
714,C37,2014-03-14,346144
715,C37,2014-03-17,348619
716,C37,2014-03-18,350764
717,C37,2014-03-19,352414
718,C37,2014-03-20,352579
719,C37,2014-03-21,351919
720,C37,2014-03-24,352744
721,C37,2014-03-25,353074
722,C37,2014-03-26,349774
723,C37,2014-04-15,349774
724,C37,2014-04-16,352644
725,C37,2014-04-17,350799
726,C37,2014-04-21,352849
727,C37,2014-04-22,352029
728,C37,2014-05-13,355054
729,C37,2014-05-14,362479
730,C37,2014-06-10,364129
731,C37,2014-06-11,366329
732,C37,2014-06-12,368529
733,C37,2014-07-15,367409
734,C37,2014-07-16,366289
735,C37,2014-07-17,361809
736,C37,2014-08-12,364149
737,C37,2014-08-13,364929
738,C37,2014-08-14,364734
739,C37,2014-08-15,367269
740,C37,2014-09-16,367599
741,C37,2014-09-17,370239
742,C37,2014-09-18,370734
743,C37,2014-09-19,370074
744,C37,2014-09-22,368589
745,C37,2014-09-23,365949
746,C37,2014-09-24,367599
747,C37,2014-09-25,364959
748,C37,2014-10-14,363559
749,C37,2014-10-15,363909
750,C37,2014-10-16,363909
751,C37,2014-10-17,364609
752,C37,2014-10-20,365659
753,C37,2014-10-21,365834
754,C37,2014-11-11,366474
755,C37,2014-11-12,367754
756,C37,2014-11-13,365834
757,C37,2014-11-14,366954
758,C37,2014-11-17,365834
759,C37,2014-11-18,368874
760,C37,2014-11-19,365514
761,C37,2014-11-20,370474
762,C37,2014-11-21,371274
763,C37,2014-12-15,373974
764,C37,2014-12-16,372175
765,C37,2014-12-17,370914
766,C37,2014-12-18,366594
767,C37,2014-12-19,366235
768,C37,2015-01-12,365635
769,C37,2015-01-13,364435
770,C37,2015-01-14,363235
771,C37,2015-01-15,362785
772,C37,2015-01-16,365785
773,C37,2015-01-20,367285
774,C37,2015-01-21,368635
775,C37,2015-01-22,372985
776,C37,2015-02-09,374070
777,C37,2015-02-10,375465
778,C37,2015-02-11,375465
779,C37,2015-02-12,377635
780,C37,2015-02-13,378100
781,C37,2015-03-09,378685
782,C37,2015-03-10,378685
783,C37,2015-03-11,378685
784,C37,2015-03-12,376345
785,C37,2015-03-13,377125
786,C37,2015-03-16,377710
787,C37,2015-03-17,376930
788,C37,2015-03-18,375955
789,C37,2015-04-13,373675
790,C37,2015-04-14,376810
791,C37,2015-04-15,374245
792,C37,2015-04-16,375955
793,C37,2015-04-17,385930
794,C37,2015-05-11,385359
795,C37,2015-05-12,385644
796,C37,2015-05-13,388210
797,C37,2015-05-14,385360
798,C37,2015-05-15,385930
799,C37,2015-05-18,380230
800,C37,2015-05-19,382795
801,C37,2015-05-20,381085
802,C37,2015-05-21,382795
803,C37,2015-05-22,386215
804,C37,2015-05-26,392485
805,C37,2015-06-15,394515
806,C37,2015-06-16,389875
807,C37,2015-06-17,393355
808,C37,2015-06-18,388135
809,C37,2015-06-19,386975
810,C37,2015-06-22,387555
811,C37,2015-06-23,386975
812,C37,2015-06-24,389295
813,C37,2015-06-25,391325
814,C37,2015-06-26,392195
815,C37,2015-06-29,400604
816,C37,2015-07-13,403304
817,C37,2015-07-14,402704
818,C37,2015-07-15,403604
819,C37,2015-07-16,405104
820,C37,2015-07-17,406454
821,C37,2015-08-10,401735
822,C37,2015-08-11,402620
823,C37,2015-08-12,403210
824,C37,2015-08-13,406750
825,C37,2015-08-14,405865
826,C37,2015-08-17,404980
827,C37,2015-08-18,405275
828,C37,2015-08-19,411174
829,C37,2015-08-20,418254
830,C37,2015-09-14,417514
831,C37,2015-09-15,417884
832,C37,2015-09-16,418624
833,C37,2015-09-17,420844
834,C37,2015-09-18,420659
835,C37,2015-09-21,425839
836,C37,2015-10-13,424474
837,C37,2015-10-14,426229
838,C37,2015-10-15,427984
839,C37,2015-10-16,427399
840,C37,2015-10-19,428569
841,C37,2015-10-20,429739
842,C37,2015-10-21,430714
843,C37,2015-10-22,433249
844,C37,2015-11-09,431104
845,C37,2015-11-10,431929
846,C37,2015-11-11,431599
847,C37,2015-11-12,426319
848,C37,2015-12-14,427369
849,C37,2015-12-15,429619
850,C37,2015-12-16,430819
851,C37,2015-12-17,431569
852,C37,2016-01-11,435349
853,C37,2016-01-12,441859
854,C37,2016-02-08,440154
855,C37,2016-02-09,438759
856,C37,2016-02-10,438914
857,C37,2016-02-11,438294
858,C37,2016-02-12,440619
859,C37,2016-02-16,444339
860,C37,2016-02-17,445889
861,C37,2016-02-18,447129
862,C37,2016-03-14,450594
863,C37,2016-03-15,448449
864,C37,2016-03-16,450924
865,C37,2016-03-17,453564
866,C37,2016-04-11,455304
867,C37,2016-04-12,453854
868,C37,2016-04-13,445444
869,C37,2016-04-14,445734
870,C37,2016-04-15,444864
871,C37,2016-04-18,443124
872,C37,2016-05-09,442734
873,C37,2016-05-10,442929
874,C37,2016-05-11,443904
875,C37,2016-05-12,445269
876,C37,2016-05-13,446049
877,C37,2016-05-16,447024
878,C37,2016-05-17,447804
879,C37,2016-05-18,447219
880,C37,2016-05-19,447804
881,C37,2016-05-20,448389
882,C37,2016-06-13,447389
883,C37,2016-06-14,446989
884,C37,2016-06-15,449789
885,C37,2016-06-16,450389
886,C37,2016-06-17,449589
887,C37,2016-06-20,450989
888,C37,2016-06-21,453189
889,C37,2016-06-22,451389
890,C37,2016-06-23,451189
891,C37,2016-06-24,451589
892,C37,2016-06-27,448389
893,C37,2016-07-11,449829
894,C37,2016-07-12,450309
895,C37,2016-07-13,451429
896,C37,2016-07-14,450949
897,C37,2016-07-15,451589
898,C37,2016-07-18,451909
899,C37,2016-07-19,452229
900,C37,2016-07-20,452389
901,C37,2016-07-21,451909
902,C37,2016-07-22,452069
903,C37,2016-07-25,452069
904,C37,2016-07-26,452069
905,C37,2016-07-27,452549
906,C37,2016-08-15,453189
907,C37,2016-08-16,452549
908,C37,2016-08-17,453189
909,C37,2016-08-18,454309
910,C37,2016-08-19,454789
911,C37,2016-08-22,455269
912,C37,2016-08-23,454469
913,C37,2016-08-24,453829
914,C37,2016-08-25,453189
915,C37,2016-08-26,453989
916,C37,2016-08-29,455109
917,C37,2016-08-30,455109
918,C37,2016-08-31,455749
919,C37,2016-09-01,454789
920,C37,2016-09-02,455269
921,C37,2016-09-06,455749
922,C37,2016-09-07,456549
923,C37,2016-09-08,456229
924,C37,2016-09-09,456709
925,C37,2016-09-12,457989
926,C37,2016-09-13,458389
927,C37,2016-09-14,459389
928,C37,2016-09-15,457989
929,C37,2016-09-16,459989
930,C37,2016-09-19,458589
931,C37,2016-09-20,458189
932,C37,2016-09-21,458389
933,C37,2016-09-22,455789
934,C37,2016-10-10,454789
935,C37,2016-10-11,455989
936,C37,2016-10-12,457389
937,C37,2016-10-13,457789
938,C37,2016-10-14,458989
939,C37,2016-10-17,458189
940,C37,2016-10-18,460389
941,C37,2016-10-19,462189
942,C37,2016-11-14,460884
943,C37,2016-11-15,462044
944,C37,2016-11-16,461899
945,C37,2016-11-17,460739
946,C37,2016-11-18,461609
947,C37,2016-11-21,462769
948,C37,2016-11-22,461174
949,C37,2016-12-12,461664
950,C37,2016-12-13,460684
951,C37,2016-12-14,463869
952,C37,2016-12-15,467299
953,C37,2017-01-09,465414
954,C37,2017-01-10,467589
955,C37,2017-01-11,467589
956,C37,2017-01-12,468314
957,C37,2017-01-13,469619
958,C37,2017-01-17,471504
959,C37,2017-01-18,472519
960,C37,2017-02-13,473969
961,C37,2017-02-14,477449
962,C37,2017-03-13,477829
963,C37,2017-03-14,478779
964,C37,2017-03-15,478209
965,C37,2017-03-16,478589
966,C37,2017-03-17,477259
967,C37,2017-03-20,478969
968,C37,2017-03-21,481439
969,C37,2017-03-22,481819
970,C37,2017-03-23,482009
971,C37,2017-03-24,482389
972,C37,2017-04-10,482194
973,C37,2017-04-11,480829
974,C37,2017-04-12,481219
975,C37,2017-04-13,483169
976,C37,2017-04-17,488044
977,C37,2017-05-15,485659
978,C37,2017-05-16,487249
979,C37,2017-05-17,488839
980,C37,2017-05-18,492019
981,C37,2017-05-19,490429
982,C37,2017-05-22,492549
983,C37,2017-05-23,492284
984,C37,2017-05-24,493874
985,C37,2017-06-12,494514
986,C37,2017-06-13,498194
987,C37,2017-06-14,498514
988,C37,2017-06-15,497554
989,C37,2017-06-16,498514
990,C37,2017-06-19,502834
991,C37,2017-07-10,504184
992,C37,2017-07-11,504184
993,C37,2017-07-12,501754
994,C37,2017-07-13,503374
995,C37,2017-07-14,501754
996,C37,2017-07-17,502024
997,C37,2017-07-18,505264
998,C37,2017-07-19,499054
999,C37,2017-07-20,496624
1000,C37,2017-08-14,498944
1001,C37,2017-08-15,499959
1002,C37,2017-08-16,501700
1003,C37,2017-09-11,503620
1004,C37,2017-09-12,503780
1005,C37,2017-09-13,505380
1006,C37,2017-09-14,506180
1007,C37,2017-09-15,505700
1008,C37,2017-09-18,506340
1009,C37,2017-10-09,506340
1010,C37,2017-10-10,507580
1011,C37,2017-10-11,508975
1012,C37,2017-10-12,509285
1013,C37,2017-10-13,510525
1014,C37,2017-10-16,513160
1015,C37,2017-11-13,512230
1016,C37,2017-11-14,511610
1017,C37,2017-11-15,511610
1018,C37,2017-11-16,513470
1019,C37,2017-11-17,514090
1020,C37,2017-11-20,514090
1021,C37,2017-11-21,514245
1022,C37,2017-11-22,514090
1023,C37,2017-12-11,515385
1024,C37,2017-12-12,518900
1025,C37,2017-12-13,517790
1026,C37,2017-12-14,519270
1027,C37,2018-01-08,520320
1028,C37,2018-01-09,519270
1029,C37,2018-01-10,520320
1030,C37,2018-01-11,518670
1031,C37,2018-01-12,519420
1032,C37,2018-01-16,519870
1033,C37,2018-01-17,519270
1034,C37,2018-01-18,518970
1035,C37,2018-01-19,517620
1036,C37,2018-01-22,517920
1037,C37,2018-02-12,525070
1038,C37,2018-03-12,529120
1039,C37,2018-03-13,528820
1040,C37,2018-03-14,527620
1041,C37,2018-03-15,529570
1042,C37,2018-03-16,530470
1043,C37,2018-04-09,531850
1044,C37,2018-04-10,531505
1045,C37,2018-04-11,531620
1046,C37,2018-04-12,532770
1047,C37,2018-04-13,533805
1048,C37,2018-04-16,534150
1049,C37,2018-05-14,533375
1050,C37,2018-05-15,534460
1051,C37,2018-05-16,535080
1052,C37,2018-05-17,535080
1053,C37,2018-05-18,534150
1054,C37,2018-05-21,535700
1055,C37,2018-05-22,536165
1056,C37,2018-05-23,536010
1057,C37,2018-05-24,536165
1058,C37,2018-05-25,536165
1059,C37,2018-05-29,534150
1060,C37,2018-05-30,533995
1061,C37,2018-05-31,534615
1062,C37,2018-06-01,534770
1063,C37,2018-06-11,537095
1064,C37,2018-06-12,536320
1065,C37,2018-06-13,536475
1066,C37,2018-06-14,536940
1067,C37,2018-06-15,536475
1068,C37,2018-06-18,535700
1069,C37,2018-06-19,534460
1070,C37,2018-06-20,533685
1071,C37,2018-06-21,531205
1072,C37,2018-06-22,531670
1073,C37,2018-06-25,528880
1074,C37,2018-06-26,531515
1075,C37,2018-06-27,528260
1076,C37,2018-06-28,527485
1077,C37,2018-06-29,529500
1078,C37,2018-07-02,531205
1079,C37,2018-07-03,532135
1080,C37,2018-07-05,533995
1081,C37,2018-07-06,535855
1082,C37,2018-07-09,536010
1083,C37,2018-07-16,536475
1084,C37,2018-07-17,538955
1085,C37,2018-07-18,539575
1086,C37,2018-07-19,538645
1087,C37,2018-07-20,538955
1088,C37,2018-07-23,539885
1089,C37,2018-07-24,540195
1090,C37,2018-07-25,541280
1091,C37,2018-08-13,542330
1092,C37,2018-08-14,542330
1093,C37,2018-08-15,540830
1094,C37,2018-08-16,541730
1095,C37,2018-08-17,542780
1096,C37,2018-08-20,542780
1097,C37,2018-08-21,541730
1098,C37,2018-08-22,540980
1099,C37,2018-08-23,541880
1100,C37,2018-08-24,541130
1101,C37,2018-08-27,542180
1102,C37,2018-08-28,541580
1103,C37,2018-08-29,540980
1104,C37,2018-09-10,541140
1105,C37,2018-09-11,542420
1106,C37,2018-09-12,542900
1107,C37,2018-09-13,545300
1108,C37,2018-09-14,544020
1109,C37,2018-09-17,547860
1110,C37,2018-10-15,550420
1111,C37,2018-10-16,547540
1112,C37,2018-10-17,548180
1113,C37,2018-10-18,550580
1114,C37,2018-10-19,551380
1115,C37,2018-10-22,552340
1116,C37,2018-10-23,552660
1117,C37,2018-10-24,548660
1118,C37,2018-11-12,547280
1119,C37,2018-11-13,546015
1120,C37,2018-11-14,545095
1121,C37,2018-12-10,545095
1122,C37,2018-12-11,547055
1123,C37,2018-12-12,547895
1124,C37,2018-12-13,550135
1125,C37,2019-01-07,548560
1126,C37,2019-01-08,547685
1127,C37,2019-01-09,545935
1128,C37,2019-03-11,544415
1129,C37,2019-03-12,544035
1130,C37,2019-03-13,544415
1131,C37,2019-03-14,546505
1132,C37,2019-03-15,545745
1133,C37,2019-03-18,544035
1134,C37,2019-04-15,545735
1135,C37,2019-04-16,546925
1136,C37,2019-04-17,546245
1137,C37,2019-04-18,547435
1138,C37,2019-04-22,548285
1139,C37,2019-04-23,549815
1140,C37,2019-05-13,548695
1141,C37,2019-06-10,549920
1142,C37,2019-06-11,549045
1143,C37,2019-06-12,548870
1144,C37,2019-06-13,549395
1145,C37,2019-06-14,550095
1146,C37,2019-06-17,550795
1147,C37,2019-06-18,550270
1148,C37,2019-06-19,551145
1149,C37,2019-06-20,550620
1150,C37,2019-07-15,550310
1151,C37,2019-07-16,551240
1152,C37,2019-07-17,549845
1153,C37,2019-07-18,550155
1154,C37,2019-07-19,551240
1155,C37,2019-07-22,549845
1156,C37,2019-07-23,552170
1157,C37,2019-07-24,555425
1158,C37,2019-07-25,554650
1159,C37,2019-07-26,555425
1160,C37,2019-07-29,556355
1161,C37,2019-08-12,553880
1162,C37,2019-08-13,556355
1163,C37,2019-08-14,553715
1164,C37,2019-08-15,554540
1165,C37,2019-09-09,552590
1166,C37,2019-09-10,552440
1167,C37,2019-09-11,551240
1168,C37,2019-10-14,554540
1169,C37,2019-10-15,555035
1170,C37,2019-10-16,555200
1171,C37,2019-10-17,553715
1172,C37,2019-10-18,554540
1173,C37,2019-10-21,554375
1174,C37,2019-10-22,554705
1175,C37,2019-10-23,555200
1176,C37,2019-10-24,556025
1177,C37,2019-10-25,555035
1178,C37,2019-11-11,555635
1179,C37,2019-11-12,555785
1180,C37,2019-11-13,555635
1181,C37,2019-11-14,555935
1182,C37,2019-11-15,557435
1183,C37,2019-11-18,558635
1184,C37,2019-11-19,558785
1185,C37,2019-11-20,558335
1186,C37,2019-11-21,558485
1187,C37,2019-11-22,559685
1188,C37,2019-11-25,558635
1189,C37,2019-11-26,559535
1190,C37,2019-11-27,558335
1191,C37,2019-11-29,559085
1192,C37,2019-12-02,559235
1193,C37,2019-12-03,557135
1194,C37,2019-12-04,557285
1195,C37,2019-12-05,558635
1196,C37,2019-12-06,558335
1197,C37,2019-12-16,558675
1198,C37,2019-12-17,558845
1199,C37,2019-12-18,557995
1200,C37,2019-12-19,557655
1201,C37,2019-12-20,556805
1202,C37,2019-12-23,556465
1203,C37,2019-12-24,555445
1204,C37,2019-12-26,555785
1205,C37,2019-12-27,556635
1206,C37,2019-12-30,556975
1207,C37,2019-12-31,556465
1208,C37,2020-01-02,560715
1209,C37,2020-01-03,559355
1210,C37,2020-01-06,559015
1211,C37,2020-01-07,561225
1212,C37,2020-01-08,560885
1213,C37,2020-01-09,562585
1214,C37,2020-01-10,564795
1215,C37,2020-01-13,563845
1216,C37,2020-01-14,563275
1217,C37,2020-01-15,563275
1218,C37,2020-01-16,557765
1219,C37,2020-02-10,558055
1220,C37,2020-02-11,558345
1221,C37,2020-02-12,558925
1222,C37,2020-02-13,557475
1223,C37,2020-02-14,558925
1224,C37,2020-02-18,559215
1225,C37,2020-02-19,558490
1226,C37,2020-02-20,557330
1227,C37,2020-02-21,557185
1228,C37,2020-02-24,554720
1229,C37,2020-02-25,543845
1230,C37,2020-03-09,537765
1231,C37,2020-04-14,537965
1232,C37,2020-04-15,538065
1233,C37,2020-04-16,536865
1234,C37,2020-04-17,536065
1235,C37,2020-04-20,534965
1236,C37,2020-04-21,537865
1237,C37,2020-04-22,542965
1238,C37,2020-05-11,546300
1239,C37,2020-05-12,549520
1240,C37,2020-06-15,547120
1241,C37,2020-06-16,546480
1242,C37,2020-06-17,548880
1243,C37,2020-06-18,548320
1244,C37,2020-06-19,550320
1245,C37,2020-06-22,552000
1246,C37,2020-06-23,553440
1247,C37,2020-06-24,554480
1248,C37,2020-06-25,556320
1249,C37,2020-07-13,555420
1250,C37,2020-07-14,556220
1251,C37,2020-07-15,552320
1252,C37,2020-07-16,554820
1253,C37,2020-07-17,556020
1254,C37,2020-07-20,559320
1255,C37,2020-07-21,557620
1256,C37,2020-07-22,558720
1257,C37,2020-07-23,557920
1258,C37,2020-07-24,561020
1259,C37,2020-07-27,561620
